id,modality,scale,pre,post
31,Judô,Confusão,0.0,0.0
31,Judô,Vigor,11.0,9.0
32,Judô,Tensão,5.0,3.0
32,Judô,Depressão,0.0,0.0
32,Judô,Raiva,0.0,0.0
32,Judô,Fadiga,4.0,5.0
32,Judô,Confusão,1.0,0.0
32,Judô,Vigor,13.0,10.0
33,Jiu-Jitsu,Tensão,4.0,2.0
33,Jiu-Jitsu,Depressão,1.0,0.0
33,Jiu-Jitsu,Raiva,0.0,0.0
33,Jiu-Jitsu,Fadiga,5.0,3.0
33,Jiu-Jitsu,Confusão,3.0,1.0
33,Jiu-Jitsu,Vigor,12.0,13.0
34,Jiu-Jitsu,Tensão,2.0,3.0
34,Jiu-Jitsu,Depressão,0.0,0.0
34,Jiu-Jitsu,Raiva,1.0,0.0
34,Jiu-Jitsu,Fadiga,4.0,6.0
34,Jiu-Jitsu,Confusão,1.0,2.0
34,Jiu-Jitsu,Vigor,12.0,12.0
35,Jiu-Jitsu,Tensão,5.0,2.0
35,Jiu-Jitsu,Depressão,1.0,0.0
35,Jiu-Jitsu,Raiva,0.0,0.0
35,Jiu-Jitsu,Fadiga,7.0,5.0
35,Jiu-Jitsu,Confusão,2.0,1.0
35,Jiu-Jitsu,Vigor,6.0,7.0
36,Jiu-Jitsu,Tensão,2.0,2.0
36,Jiu-Jitsu,Depressão,2.0,2.0
36,Jiu-Jitsu,Raiva,1.0,2.0
36,Jiu-Jitsu,Fadiga,6.0,7.0
36,Jiu-Jitsu,Confusão,0.0,0.0
36,Jiu-Jitsu,Vigor,10.0,11.0
37,Jiu-Jitsu,Tensão,5.0,2.0
37,Jiu-Jitsu,Depressão,2.0,1.0
37,Jiu-Jitsu,Raiva,0.0,0.0
37,Jiu-Jitsu,Fadiga,12.0,10.0
37,Jiu-Jitsu,Confusão,3.0,2.0
37,Jiu-Jitsu,Vigor,2.0,3.0
38,Jiu-Jitsu,Tensão,2.0,1.0
38,Jiu-Jitsu,Depressão,1.0,0.0
38,Jiu-Jitsu,Raiva,2.0,0.0
38,Jiu-Jitsu,Fadiga,6.0,3.0
38,Jiu-Jitsu,Confusão,3.0,2.0
38,Jiu-Jitsu,Vigor,7.0,5.0
39,Jiu-Jitsu,Tensão,5.0,3.0
39,Jiu-Jitsu,Depressão,0.0,0.0
39,Jiu-Jitsu,Raiva,1.0,0.0
39,Jiu-Jitsu,Fadiga,8.0,6.0
39,Jiu-Jitsu,Confusão,1.0,1.0
39,Jiu-Jitsu,Vigor,9.0,10.0
40,Judô,Tensão,1.0,0.0
40,Judô,Depressão,0.0,0.0
40,Judô,Raiva,0.0,0.0
40,Judô,Fadiga,0.0,0.0
40,Judô,Confusão,0.0,0.0
40,Judô,Vigor,7.0,11.0
41,Judô,Tensão,1.0,0.0
41,Judô,Depressão,0.0,0.0
41,Judô,Raiva,1.0,0.0
41,Judô,Fadiga,0.0,0.0
41,Judô,Confusão,0.0,0.0
41,Judô,Vigor,13.0,12.0
42,Judô,Tensão,3.0,1.0
42,Judô,Depressão,0.0,0.0
42,Judô,Raiva,0.0,0.0
42,Judô,Fadiga,4.0,4.0
42,Judô,Confusão,1.0,0.0
42,Judô,Vigor,6.0,7.0
43,Judô,Tensão,0.0,0.0
43,Judô,Depressão,0.0,0.0
43,Judô,Raiva,0.0,0.0
43,Judô,Fadiga,0.0,0.0
43,Judô,Confusão,0.0,0.0
43,Judô,Vigor,6.0,6.0
44,Judô,Tensão,2.0,2.0
44,Judô,Depressão,0.0,0.0
44,Judô,Raiva,2.0,2.0
44,Judô,Fadiga,3.0,1.0
44,Judô,Confusão,1.0,0.0
44,Judô,Vigor,10.0,12.0
45,Judô,Tensão,7.0,5.0
45,Judô,Depressão,6.0,0.0
45,Judô,Raiva,4.0,0.0
45,Judô,Fadiga,4.0,4.0
45,Judô,Confusão,0.0,2.0
45,Judô,Vigor,8.0,13.0
46,Judô,Tensão,9.0,10.0
46,Judô,Depressão,3.0,7.0
46,Judô,Raiva,0.0,0.0
46,Judô,Fadiga,7.0,12.0
46,Judô,Confusão,5.0,14.0
46,Judô,Vigor,5.0,2.0
47,Muay Thai,Tensão,0.0,0.0
47,Muay Thai,Depressão,2.0,2.0
47,Muay Thai,Raiva,0.0,0.0
47,Muay Thai,Fadiga,0.0,1.0
47,Muay Thai,Confusão,0.0,0.0
47,Muay Thai,Vigor,0.0,0.0
48,Muay Thai,Tensão,4.0,5.0
48,Muay Thai,Depressão,3.0,2.0
48,Muay Thai,Raiva,5.0,5.0
48,Muay Thai,Fadiga,3.0,10.0
48,Muay Thai,Confusão,0.0,0.0
48,Muay Thai,Vigor,8.0,2.0
49,Muay Thai,Tensão,0.0,0.0
49,Muay Thai,Depressão,1.0,0.0
49,Muay Thai,Raiva,0.0,0.0
49,Muay Thai,Fadiga,1.0,2.0
49,Muay Thai,Confusão,2.0,0.0
49,Muay Thai,Vigor,9.0,5.0
50,Muay Thai,Tensão,11.0,11.0
50,Muay Thai,Depressão,3.0,5.0
50,Muay Thai,Raiva,1.0,1.0
50,Muay Thai,Fadiga,7.0,4.0
50,Muay Thai,Confusão,4.0,1.0
50,Muay Thai,Vigor,4.0,5.0
51,Muay Thai,Tensão,0.0,0.0
51,Muay Thai,Depressão,0.0,0.0
51,Muay Thai,Raiva,0.0,0.0
51,Muay Thai,Fadiga,0.0,0.0
51,Muay Thai,Confusão,0.0,0.0
51,Muay Thai,Vigor,0.0,0.0
52,Muay Thai,Tensão,0.0,0.0
52,Muay Thai,Depressão,0.0,0.0
52,Muay Thai,Raiva,0.0,0.0
52,Muay Thai,Fadiga,0.0,0.0
52,Muay Thai,Confusão,0.0,0.0
52,Muay Thai,Vigor,12.0,8.0
53,Muay Thai,Tensão,0.0,0.0
53,Muay Thai,Depressão,0.0,0.0
53,Muay Thai,Raiva,0.0,0.0
53,Muay Thai,Fadiga,0.0,5.0
53,Muay Thai,Confusão,0.0,0.0
53,Muay Thai,Vigor,9.0,7.0
54,Muay Thai,Tensão,6.0,4.0
54,Muay Thai,Depressão,3.0,1.0
54,Muay Thai,Raiva,2.0,2.0
54,Muay Thai,Fadiga,9.0,6.0
54,Muay Thai,Confusão,2.0,2.0
54,Muay Thai,Vigor,1.0,2.0
55,Muay Thai,Tensão,2.0,1.0
55,Muay Thai,Depressão,0.0,0.0
55,Muay Thai,Raiva,0.0,0.0
55,Muay Thai,Fadiga,0.0,2.0
55,Muay Thai,Confusão,2.0,0.0
55,Muay Thai,Vigor,10.0,15.0
